Module	Section	Sample Name	Source
FastQC	all_sections	123L4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123L4_R1_001_fastqc.zip
FastQC	all_sections	101112C4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112C4_R1_001_fastqc.zip
FastQC	all_sections	101112H9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112H9_R2_001_fastqc.zip
FastQC	all_sections	131415H9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415H9_R1_001_fastqc.zip
FastQC	all_sections	456M4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456M4_R1_001_fastqc.zip
FastQC	all_sections	131415C14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415C14_R2_001_fastqc.zip
FastQC	all_sections	131415M9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415M9_R2_001_fastqc.zip
FastQC	all_sections	45C14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/45C14_R2_001_fastqc.zip
FastQC	all_sections	67C9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/67C9_R2_001_fastqc.zip
FastQC	all_sections	45C9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/45C9_R2_001_fastqc.zip
FastQC	all_sections	45H14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/45H14_R1_001_fastqc.zip
FastQC	all_sections	123H14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123H14_R1_001_fastqc.zip
FastQC	all_sections	123H9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123H9_R2_001_fastqc.zip
FastQC	all_sections	6C14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/6C14_R2_001_fastqc.zip
FastQC	all_sections	101112M4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112M4_R1_001_fastqc.zip
FastQC	all_sections	789C4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789C4_R1_001_fastqc.zip
FastQC	all_sections	123C14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123C14_R2_001_fastqc.zip
FastQC	all_sections	89C9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/89C9_R2_001_fastqc.zip
FastQC	all_sections	456L14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456L14_R1_001_fastqc.zip
FastQC	all_sections	123C9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123C9_R1_001_fastqc.zip
FastQC	all_sections	101112H9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112H9_R1_001_fastqc.zip
FastQC	all_sections	789H4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789H4_R2_001_fastqc.zip
FastQC	all_sections	101112L9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112L9_R1_001_fastqc.zip
FastQC	all_sections	45C9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/45C9_R1_001_fastqc.zip
FastQC	all_sections	123M4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123M4_R1_001_fastqc.zip
FastQC	all_sections	123M4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123M4_R2_001_fastqc.zip
FastQC	all_sections	123H4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123H4_R1_001_fastqc.zip
FastQC	all_sections	131415L4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415L4_R1_001_fastqc.zip
FastQC	all_sections	89M9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/89M9_R1_001_fastqc.zip
FastQC	all_sections	789H4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789H4_R1_001_fastqc.zip
FastQC	all_sections	789L4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789L4_R1_001_fastqc.zip
FastQC	all_sections	789L14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789L14_R2_001_fastqc.zip
FastQC	all_sections	131415C9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415C9_R2_001_fastqc.zip
FastQC	all_sections	789C4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789C4_R2_001_fastqc.zip
FastQC	all_sections	123C9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123C9_R2_001_fastqc.zip
FastQC	all_sections	131415M4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415M4_R1_001_fastqc.zip
FastQC	all_sections	456L4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456L4_R1_001_fastqc.zip
FastQC	all_sections	6C14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/6C14_R1_001_fastqc.zip
FastQC	all_sections	131415H14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415H14_R1_001_fastqc.zip
FastQC	all_sections	131415M14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415M14_R2_001_fastqc.zip
FastQC	all_sections	67C9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/67C9_R1_001_fastqc.zip
FastQC	all_sections	101112M9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112M9_R1_001_fastqc.zip
FastQC	all_sections	131415M9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415M9_R1_001_fastqc.zip
FastQC	all_sections	456M14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456M14_R2_001_fastqc.zip
FastQC	all_sections	131415C9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415C9_R1_001_fastqc.zip
FastQC	all_sections	101112L14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112L14_R1_001_fastqc.zip
FastQC	all_sections	131415L4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415L4_R2_001_fastqc.zip
FastQC	all_sections	123H14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123H14_R2_001_fastqc.zip
FastQC	all_sections	789M4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789M4_R1_001_fastqc.zip
FastQC	all_sections	7C14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/7C14_R2_001_fastqc.zip
FastQC	all_sections	101112M14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112M14_R2_001_fastqc.zip
FastQC	all_sections	123L14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123L14_R1_001_fastqc.zip
FastQC	all_sections	789M14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789M14_R1_001_fastqc.zip
FastQC	all_sections	89C14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/89C14_R1_001_fastqc.zip
FastQC	all_sections	101112L14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/101112L14_R2_001_fastqc.zip
FastQC	all_sections	456L14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456L14_R2_001_fastqc.zip
FastQC	all_sections	131415L14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/131415L14_R2_001_fastqc.zip
FastQC	all_sections	13M14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/13M14_R2_001_fastqc.zip
FastQC	all_sections	456C4_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456C4_R1_001_fastqc.zip
FastQC	all_sections	13M14_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/13M14_R1_001_fastqc.zip
FastQC	all_sections	89C14_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/89C14_R2_001_fastqc.zip
FastQC	all_sections	456H9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456H9_R1_001_fastqc.zip
FastQC	all_sections	456L9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456L9_R2_001_fastqc.zip
FastQC	all_sections	789L4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789L4_R2_001_fastqc.zip
FastQC	all_sections	456H9_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456H9_R2_001_fastqc.zip
FastQC	all_sections	123L4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/123L4_R2_001_fastqc.zip
FastQC	all_sections	789H9_R1_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/789H9_R1_001_fastqc.zip
FastQC	all_sections	456C4_R2_001	/home/shared/8TB_HDD_02/stanja/sarahtanja/coral-embryo-leachate/output/03_qaqc/456C4_R2_001_fastqc.zip
